First or given name(s) of presenter,Last or family name of presenter,Institution of presenter,Talk Title,SESSION,Topic,FirstNameLastNameAbstract.tex file with Talk Title and Abstract,Acceptance
Christian,Weiss,Ruhr West University of Applied Sciences,"Halton Sequences, Scrambling and the Inverse Star-Discrepancy",Technical session 4,QMC,https://drive.google.com/open?id=1RIpFTlvy3rNEIAELEbbAUBES3ZAQD0eW,Yes
Kevin,Bitterlich,Tu Bergakademie Freiberg,Delayed Acceptance Slice Sampling: A Two-Level method for Improved Efficiency in High-Dimensional Settings,,"Slice sampling, MCMC",https://drive.google.com/open?id=1Q81zEhBvn02SQP99vEmSuBc90dwlsl8H,Widthdrawn
Akash,Sharma,"Chalmers Institute of Technology, Sweden",Sampling with constraints,Technical Session 6,Sampling,https://drive.google.com/open?id=1WpFCNEV-9K0F100qVC2a3w4bwMlVMWhk,Yes
Kazeem,Adeleke,University of The West of England,Empirical Statistical Comparative Analysis of SNP Heritability Estimators and Gradient Boosting Machines (GBM) Using Genetic Data from the UK Biobank,Technical Session 16,application (bio),https://drive.google.com/open?id=1p1gXgxYi0-bTf7euBgLPKGgOVSBReLB3,Yes
Joonha,Park,University of Kansas,"Sampling from high-dimensional, multimodal distributions using automatically tuned, tempered Hamiltonian Monte Carlo",Technical Session 6,HMC,https://drive.google.com/open?id=1AqqSGHkTPcEZzbEHn_YaISIQU-bgCeth,Yes
Fabio,Zoccolan,"Institute of Mathematics, EPFL",Dynamical Low-Rank Approximation for SDEs: an interacting particle-system ROM,Technical Session 11,"Dynamical Low-Rank Approximation, SDE",https://drive.google.com/open?id=1HeEwQyF0jmuhlm49nv3V24SANYNPdgq9,Yes
Zhihao,Wang,University of Copenhagen,Stereographic Multi-Try Metropolis Algorithms for Heavy-tailed Sampling,Technical session 1,"Heavy Tails, Metropolis, MCMC",https://drive.google.com/open?id=1bnC8tK4E2OMO8fo4koQmxQk-PgFsx9af,Yes
Attila,Lovas,HUN-REN Alfréd Rényi Institute of Mathematics,Stochastic gradient Langevin dynamics with non-stationary data,Technical Session 10,"SGLD, langevin, markov chain",https://drive.google.com/open?id=1Epo1tPNYeRXzMH95CkazIw9GeKekKZU8,Misclassified
Yashveer,Kumar,"INESC-ID, Rua Alves Redol 9, Lisbon, Portugal 1000-029",Monte Carlo simulation approach to solve distributed order fractional mathematical model,Technical session 3,simulation,https://drive.google.com/open?id=1rY2mMYIg1GTQyuIvI_Fmm82J4s0yyGjT,Yes
Xiaoda,Xu,Suqian University,Star discrepancy and uniform approximation under weighted simple and stratified random sampling,,"Star discrepancy, stratified random sampling",https://drive.google.com/open?id=1IE2rO99DKfBJnfkAbQWSgR7hcRJWJUBz,Widthdrawn
Adrien,Richou,"Université de Bordeaux, Institut de Mathématiques de Bordeaux",A probabilistic Numerical method for semi-linear elliptic Partial Differential Equations,Technical Session 11,BSDE,https://drive.google.com/open?id=1HKbJJr_eE2o1mZdImopdiBXrXcxc3BcY,Yes
Sifan,Liu,Flatiron Institute,Transport Quasi-Monte Carlo,Technical session 4,QMC,https://drive.google.com/open?id=1gQIjAYEm5eXWMnVfAOciIgZ0mpFl30wJ,Yes
Peter,Kritzer,Austrian Academy of Sciences,Approximation using median lattice algorithms,Technical session 5,QMC,https://drive.google.com/open?id=19Id2OdpFj4K3M14pgG2HNmwFerhDEy05,Yes
