First or given name(s) of presenter,Last or family name of presenter,Institution of presenter,Talk Title,FirstNameLastNameAbstract.tex file with Talk Title and Abstract,Special Session Title,Include
Alen,Alexanderian,North Carolina State University,Goal Oriented Sensor Placement for Infinite-Dimensional Bayesian Inverse Problems,https://drive.google.com/open?id=1XxrrrQF-GFtVv1RmTvRYydKhOI5LPWQZ,"Next-generation optimal experimental design: theory, scalability, and real world impact: Part II",Yes
Krishnakumar,Balasubramanian,"University of California, Davis",Finite-Particle Convergence Rates for Stein Variational Gradient Descent,https://drive.google.com/open?id=1iO6sWbXuP-4Ra5IZ4DQR4riDChY9CPKD,"Analysis of Langevin and Related Sampling Algorithms, Part I",Yes
Felix,Bartel,University of New South Wales,"Exact discretization, tight frames and recovery via D-optimal designs",https://drive.google.com/open?id=1knn7LzkUMynCTK6NamJMV5CYrQqiCfNu,QMC and Applications Part I,Yes
Arved,Bartuska,King Abdullah University of Science and Technology/RWTH Aachen University,Efficient expected information gain estimators based on the randomized quasi-Monte Carlo method,https://drive.google.com/open?id=1NflRA0MxtCFhTLw0cJPM1ur56rY9miZA,Recent advances in optimization under uncertainty,Yes
Niklas,Baumgarten,Heidelberg University,A High-performance Multi-level Monte Carlo Software for Full Field Estimates and Applications in Optimal Control,https://drive.google.com/open?id=19C1LxbAWrP2Z_5SOcQ-h5VoNYyghF9WQ,"Hardware or Software for (Quasi-)Monte Carlo Algorithms, Part II",Yes
Ayoub,Belhadji,Massachusetts Institute of Technology,Weighted quantization using MMD: From mean field to mean shift via gradient flows,https://drive.google.com/open?id=1VVjEGEjEnDiejQRxRxrvERAWNRXr3Fyr,"Next-generation optimal experimental design: theory, scalability, and real world impact: Part I",Yes
Eya,Ben Amar,KAUST,Importance Sampling Methods with Stochastic Differential Equations for the Estimation of the Right Tail of the CCDF of the Fade Duration,https://drive.google.com/open?id=1_-mzRHmu4d4lwAxYRRZ0umvhsV3E-L7g,Advances in Rare Events Simulation,Yes
Jose,Blanchet,Stanford University,Inference for Stochastic Gradient Descent with Infinite Variance,https://drive.google.com/open?id=12Z0RcxAHd82qtw9fuI6Aq6QZN5wclL42,Recent Advances in Stochastic Gradient Descent,Yes
Raghu,Bollapragada,The University of Texas at Austin,Monte Carlo Based Adaptive Sampling Approaches for Stochastic Optimization,https://drive.google.com/open?id=1N0ObybwLWmQgrphn4B0Kd-DRaTyif3mK,Stochastic Optimization,Yes
Nawaf,Bou-Rabee,Rutgers University,Acceleration of the No-U-Turn Sampler,https://drive.google.com/open?id=12kZ9nhCyglwsaxnis1Mwh3kd23kdEIpH,Advances in Adaptive Hamiltonian Monte Carlo,No
Mou,Cai,"Graduate School of Engineering, The University of Tokyo",$L_2$-approximation: using randomized lattice algorithms and QMC hyperinterpolation,https://drive.google.com/open?id=1q5Z5u2SZf8vqVKxIemAGKpWU4G35lMdf,,No
Mou,Cai,The University of Tokyo,L2-approximation: using randomized lattice algorithms and QMC hyperinterpolation,https://drive.google.com/open?id=1DSYX5YoF3BtJcuQV6UgJdj2Rf7bq5fQA,QMC and Applications Part I,Yes
Trevor,Campbell,University of British Columbia,AutoStep: Locally adaptive involutive MCMC,https://drive.google.com/open?id=10uh1xOOwdSIclbvRR2VTwupqPylVIZKm,Advances in Adaptive Hamiltonian Monte Carlo,Yes
Bob,Carpenter,Flatiron Institute,GIST: Gibbs self-tuning for locally adapting Hamiltonian Monte Carlo,https://drive.google.com/open?id=19otcbTmp8TQAznzeRnh_ZZgbbxhp9PAW,Advances in Adaptive Hamiltonian Monte Carlo,Yes
Tommie,Catanach,Sandia National Laboratories,Robust Bayesian Optimal Experimental Design under Model Misspecification,https://drive.google.com/open?id=1xiS7E1igyDzGjVxK7e1Q4Y37oVsUTtGq,"Next-generation optimal experimental design: theory, scalability, and real world impact: Part II",Yes
Makram,Chahine,Massachusetts Institute of Technology,Improving Efficiency of Sampling-based Motion Planning via Message-Passing Monte Carlo,https://drive.google.com/open?id=16bAFFY8B4SCrafXxRQ18w1hDpsXszy4K,Computational Methods for Low-discrepancy Sampling and Applications,Yes
Jean-François,Chassagneux,ENSAE-CREST,Computing the stationary measure of McKean-Vlasov SDEs,https://drive.google.com/open?id=1dwdJuBGkN6fkgtung34fyJN580GO9xne,"Stochastic Computation and Complexity, Part III",Yes
Yifan,Chen,"UCLA, Courant Institute",Convergence of Unadjusted Langevin in High Dimensions: Delocalization of Bias,https://drive.google.com/open?id=1ibH9PH4EyiLCpqDesfpWlDyi5ZF0rz2W,"Analysis of Langevin and Related Sampling Algorithms, Part II",Yes
Xiaoou,Cheng,New York University,Delocalization of Bias in Unadjusted Hamiltonian Monte Carlo,https://drive.google.com/open?id=1br4GcaKatZ0-tGDPgjk2zKe6BRniaHmn,"Analysis of Langevin and Related Sampling Algorithms, Part I",Yes
Xiaoou,Cheng,New York University,Delocalization of Bias in Unadjusted Hamiltonian Monte Carlo,https://drive.google.com/open?id=1_Pte9kk2tzzrxDEl-FhppFJgKdfIlTsV,"Analysis of Langevin and Related Sampling Algorithms, Part I",Yes
Maksim,Chupin,KAUST: King Abdullah University of Science and Technology (KAUST),Filtered Markovian Projection: Dimensionality Reduction in Filtering for Stochastic Reaction Networks,https://drive.google.com/file/d/15C2ersov315SweZtDOHeYrICPTfm78Hv/view?usp=share_link,Forward and Inverse Problems for Stochastic Reaction Networks,Yes
François,Clément,"Department of Mathematics, Univeristy of Washington",Searching Permutations for Constructing Low-Discrepancy Point Sets and Inverstigating the Kritzinger Sequence,https://drive.google.com/open?id=1tpzcVKUifkT2e48SWgBu1LYkWZFfNJvb,Computational Methods for Low-discrepancy Sampling and Applications,Yes
Adrien,Corenflos,University of Warwick,A recursive Monte Carlo approach to optimal Bayesian experimental design,https://drive.google.com/open?id=1_CXPkS38Xk6OMw2K8oCW2wnXf9eh7XG7,"Next-generation optimal experimental design: theory, scalability, and real world impact: Part I",Yes
Jürgen,Dölz,University of Bonn,Quantifying uncertainty in spectral clusterings: expectations for perturbed and incomplete data,https://drive.google.com/open?id=1NockCD0UuXe3GtEIUwY2Pog_9iutBLdr,Domain Uncertainty Quantification,Yes
Jing,Dong,Columbia University,Stochastic Gradient Descent with Adaptive Data,https://drive.google.com/open?id=1RWSnR0LeUlbeuXmRRab33dr82pELo5Ez,Recent Advances in Stochastic Gradient Descent,Yes
Victor,Elvira,University of Edinburgh,Multiple Importance Sampling for Rare Event Simulation in Communication Systems,https://drive.google.com/open?id=1Gi0ikUYlxNfZmRVRHJ2fbRT0Z2xyPH_n,Advances in Rare Events Simulation,Yes
Arash,Fahim,Florida State University,Gaining efficiency in Monte Carlo policy gradient methods for stochastic optimal control,https://drive.google.com/open?id=1dmMqrOvC26Z2m_X9h9pqqQ-u2YOQEVsV,"Monte Carlo Applications in High-performance Computing, Computer Graphics, and Computational Science",Yes
Zhou,Fang,"Academy of Mathematics and Systems Science, Chinese Academy of Sciences",Fixed-budget simulation method for growing cell populations,https://drive.google.com/open?id=1h47WjUTmxhQn1yOCpsILXTEqFCPtkGA1,Forward and Inverse Problems for Stochastic Reaction Networks,Yes
Noufel,Frikha,Université Paris 1 Panthéon Sorbonne,On the convergence of the Euler-Maruyama scheme for McKean-Vlasov SDEs,https://drive.google.com/open?id=1WM5ir8AmtGB4hC9vl17-wSKwEm859xxJ,"Stochastic Computation and Complexity, Part III",Yes
Mike,Giles,University of Oxford,CUDA implementation of MLMC on NVIDIA GPUs,https://drive.google.com/open?id=1hFKoyNH9zDlz7tuPtMTKBDZzLG_JlvBl,"Hardware or Software for (Quasi-)Monte Carlo Algorithms, Part I",Yes
Michael,Gnewuch,University of Osnabrueck,Optimality of deterministic and randomized QMC-cubatures on several scales of function spaces,https://drive.google.com/open?id=1XpukrKnI7wbiVGHFSsPi4SlVZdS3F7ay,"Stochastic Computation and Complexity, Part II",Yes
Michael,Gnewuch,University of Osnabrück,Optimality of deterministic and randomized QMC-cubatures on several scales of function spaces,https://drive.google.com/open?id=1tBrugeHCDxUhllIrHf82nKGVW9h9qTdC,"Stochastic Computation and Complexity, Part II",Yes
Takashi,Goda,The University of Tokyo,Quasi-uniform quasi-Monte Carlo digital nets,https://drive.google.com/open?id=1hp5fTMBSzsDz1-WA86OaLgnqDgH1f-vQ,"Frontiers in (Quasi-)Monte Carlo and Markov Chain Monte Carlo Methods, Part II",Yes
Sebastiano,Grazzi,Bocconi University,Parallel computations for Metropolis Markov chains Based on Picard maps,https://drive.google.com/open?id=12v7HA4HX7gy_XGf7Ube-cAQT_n1lRVtB,Heavy-tailed Sampling,Yes
Philipp,Guth,"RICAM, Austrian Academy of Sciences",A one-shot method for Bayesian optimal experimental design,https://drive.google.com/open?id=1_LRa9Oe_yRICZ4wbAGcNze7Um6HmhGV0,"Nested expectations: models and estimators, Part II",Yes
Irina-Beatrice,Haas,"Mathematical Institute, University of Oxford",A nested Multilevel Monte Carlo framework for efficient simulations on FPGAs,https://drive.google.com/open?id=1L589RoFfQ0qyj6BWF0RjqiyE_Agj5tX7,"Hardware or Software for (Quasi-)Monte Carlo Algorithms, Part I",Yes
