Institution of presenter,Talk Title,FirstNameLastNameAbstract.tex file with Talk Title and Abstract,Special Session Title,Include,Presenter,IsSpecialSession,join_key,SessionTime,SessionID,SessionTitle,Room,Chair,PresenterLast,TalkID
University of Mannheim,A strong order 1.5 boundary preserving discretization scheme for scalar SDEs defined in a domain,https://drive.google.com/open?id=1dbG9JXHhR161J1AQWqI45Mob_eJNusAU,"Stochastic Computation and Complexity, Part I",Yes,Andreas Neuenkirch,1,stochastic computation and complexity part i,"Mon, Jul 28 10:30–12:30",S1,"Track A: Stochastic Computation and Complexity, Part I",HH Auditorium,,neuenkirch,S1-1
University of Passau,An adaptive Milstein-type method for strong approximation of systems of SDEs with a discontinuous drift coefficient,https://drive.google.com/open?id=1Ods2b-lh92rzC1ep4tBh1Okt64fXG4Hp,"Stochastic Computation and Complexity, Part I",Yes,Christopher Rauhögger,1,stochastic computation and complexity part i,"Mon, Jul 28 10:30–12:30",S1,"Track A: Stochastic Computation and Complexity, Part I",HH Auditorium,,rauhögger,S1-2
University of Klagenfurt,Stong order 1 adaptive approximation of jump-diffusion SDEs with discontinuous drift,https://drive.google.com/open?id=1ges1OxQipcfTBCWFlqT18Ko-gh3CyFyw,"Stochastic Computation and Complexity, Part I",Yes,Verena Schwarz,1,stochastic computation and complexity part i,"Mon, Jul 28 10:30–12:30",S1,"Track A: Stochastic Computation and Complexity, Part I",HH Auditorium,,schwarz,S1-3
Bocconi University,Parallel computations for Metropolis Markov chains Based on Picard maps,https://drive.google.com/open?id=12v7HA4HX7gy_XGf7Ube-cAQT_n1lRVtB,Heavy-tailed Sampling,Yes,Sebastiano Grazzi,1,heavy tailed sampling,"Tue, Jul 29 10:30–12:30",S10,Track C: Heavy-tailed Sampling,PH Auditorium,,grazzi,S10-2
KTH Royal Institute of Technology,A large deviation principle for Metropolis-Hastings sampling,https://drive.google.com/open?id=1tNvbJO_pXYzPyb4QpklZq4dxdk48lCf4,Heavy-tailed Sampling,Yes,Federica Milinanni,1,heavy tailed sampling,"Tue, Jul 29 10:30–12:30",S10,Track C: Heavy-tailed Sampling,PH Auditorium,,milinanni,S10-3
University of Amsterdam,Sharp Characterization and Control of Global Dynamics of SGDs with Heavy Tails,https://drive.google.com/open?id=14cSgvMcpRywSOLsFp-yieB2xk7HJBrdf,Heavy tailed sampling,Yes,Xingyu Wang,1,heavy tailed sampling,"Tue, Jul 29 10:30–12:30",S10,Track C: Heavy-tailed Sampling,PH Auditorium,,wang,S10-4
Duke University,Enhancing Gaussian Process Surrogates for Optimization and Posterior Approximation via Random Exploration,https://drive.google.com/open?id=1cZOL245He_NUp8x8A1DocML3eieXNs2A,"Frontiers in (Quasi-)Monte Carlo and Markov Chain Monte Carlo Methods, Part I",Yes,Hwanwoo Kim,1,frontiers in quasi monte carlo and markov chain monte carlo methods part i,"Tue, Jul 29 10:30–12:30",S11,"Track D: Frontiers in (Quasi-)Monte Carlo and Markov Chain Monte Carlo Methods, Part I",WH Auditorium,,kim,S11-4
University of Graz,"Optimal strong approximation of SDEs with H\""older continuous drift coefficient",https://drive.google.com/open?id=1thP90gNMjnoD68iTVN5SmqzhrSBJuFHt,"Stochastic Computation and Complexity, Part IV",Yes,Larisa Yaroslavtseva,1,stochastic computation and complexity part iv,"Tue, Jul 29 15:30–17:30",S12,"Track F: Stochastic Computation and Complexity, Part IV",HH Auditorium,,yaroslavtseva,S12-1
University of Graz,Tractability of $L_2$-approximation and integration in weighted Hermite spaces of finite smoothness,https://drive.google.com/open?id=1QdzGXmEt_DxhFXyg__Z0PcjQijhhQjda,"Stochastic Computation and Complexity, Part IV",Yes,Gunther Leobacher,1,stochastic computation and complexity part iv,"Tue, Jul 29 15:30–17:30",S12,"Track F: Stochastic Computation and Complexity, Part IV",HH Auditorium,,leobacher,S12-2
Technical University of Leoben,Malliavin differentiation of Lipschitz SDEs and BSDEs and an Application to Quadratic Forward-Backward SDEs,https://drive.google.com/open?id=1gKPNBjQDcDSC62IFobsCDuwZe20UJQ9j,"Stochastic Computation and Complexity, Part IV",Yes,Alexander Steinicke,1,stochastic computation and complexity part iv,"Tue, Jul 29 15:30–17:30",S12,"Track F: Stochastic Computation and Complexity, Part IV",HH Auditorium,,steinicke,S12-3
North Carolina State University,Goal Oriented Sensor Placement for Infinite-Dimensional Bayesian Inverse Problems,https://drive.google.com/open?id=1XxrrrQF-GFtVv1RmTvRYydKhOI5LPWQZ,"Next-generation optimal experimental design: theory, scalability, and real world impact: Part II",Yes,Alen Alexanderian,1,next generation optimal experimental design theory scalability and real world impact part ii,"Tue, Jul 29 15:30–17:30",S13,"Track G: Next-generation optimal experimental design: theory, scalability, and real world impact: Part II",HH Ballroom,,alexanderian,S13-1
INRIA,Diffusion-Based Bayesian Experimental Design: Advancing BED for Practical Applications,https://drive.google.com/open?id=1AF7zo3LYoFZwOMyHSgAoBGbsxZaw10sx,"Next-generation optimal experimental design: theory, scalability, and real world impact: Part II",Yes,jacopo iollo,1,next generation optimal experimental design theory scalability and real world impact part ii,"Tue, Jul 29 15:30–17:30",S13,"Track G: Next-generation optimal experimental design: theory, scalability, and real world impact: Part II",HH Ballroom,,iollo,S13-2
Sandia National Laboratories,Robust Bayesian Optimal Experimental Design under Model Misspecification,https://drive.google.com/open?id=1xiS7E1igyDzGjVxK7e1Q4Y37oVsUTtGq,"Next-generation optimal experimental design: theory, scalability, and real world impact: Part II",Yes,Tommie Catanach,1,next generation optimal experimental design theory scalability and real world impact part ii,"Tue, Jul 29 15:30–17:30",S13,"Track G: Next-generation optimal experimental design: theory, scalability, and real world impact: Part II",HH Ballroom,,catanach,S13-3
University of Edinburgh,Multiple Importance Sampling for Rare Event Simulation in Communication Systems,https://drive.google.com/open?id=1Gi0ikUYlxNfZmRVRHJ2fbRT0Z2xyPH_n,Advances in Rare Events Simulation,Yes,Victor Elvira,1,advances in rare events simulation,"Tue, Jul 29 15:30–17:30",S14,Track H: Advances in Rare Events Simulation,PH Auditorium,,elvira,S14-1
Inria,Asymptotic robustness of smooth functions of  rare-event estimators,https://drive.google.com/open?id=13P5MlZbmCwU0dinL40twx5fKsORW_Ds1,Advances in Rare Events Simulation,Yes,Bruno Tuffin,1,advances in rare events simulation,"Tue, Jul 29 15:30–17:30",S14,Track H: Advances in Rare Events Simulation,PH Auditorium,,tuffin,S14-2
